 Image qdrat-web Building 
#8 32.40 Preparing to unpack .../001-bzip2_1.0.8-6_amd64.deb ...
#8 32.41 Unpacking bzip2 (1.0.8-6) ...
#8 32.44 Selecting previously unselected package perl-modules-5.40.
#8 32.44 Preparing to unpack .../002-perl-modules-5.40_5.40.1-6+deb13u1_all.deb ...
#8 32.44 Unpacking perl-modules-5.40 (5.40.1-6+deb13u1) ...
#8 32.74 Selecting previously unselected package libgdbm-compat4t64:amd64.
#8 32.74 Preparing to unpack .../003-libgdbm-compat4t64_1.24-2_amd64.deb ...
#8 32.75 Unpacking libgdbm-compat4t64:amd64 (1.24-2) ...
#8 32.79 Selecting previously unselected package libperl5.40:amd64.
#8 32.79 Preparing to unpack .../004-libperl5.40_5.40.1-6+deb13u1_amd64.deb ...
#8 32.79 Unpacking libperl5.40:amd64 (5.40.1-6+deb13u1) ...
#8 33.22 Selecting previously unselected package perl.
#8 33.22 Preparing to unpack .../005-perl_5.40.1-6+deb13u1_amd64.deb ...
#8 33.23 Unpacking perl (5.40.1-6+deb13u1) ...
#8 33.28 Selecting previously unselected package xz-utils.
#8 33.28 Preparing to unpack .../006-xz-utils_5.8.1-1+deb13u1_amd64.deb ...
#8 33.28 Unpacking xz-utils (5.8.1-1+deb13u1) ...
#8 33.34 Selecting previously unselected package libsframe1:amd64.
#8 33.34 Preparing to unpack .../007-libsframe1_2.44-3_amd64.deb ...
#8 33.35 Unpacking libsframe1:amd64 (2.44-3) ...
#8 33.39 Selecting previously unselected package binutils-common:amd64.
#8 33.39 Preparing to unpack .../008-binutils-common_2.44-3_amd64.deb ...
#8 33.39 Unpacking binutils-common:amd64 (2.44-3) ...
#8 33.63 Selecting previously unselected package libbinutils:amd64.
#8 33.63 Preparing to unpack .../009-libbinutils_2.44-3_amd64.deb ...
#8 33.63 Unpacking libbinutils:amd64 (2.44-3) ...
#8 33.70 Selecting previously unselected package libgprofng0:amd64.
#8 33.70 Preparing to unpack .../010-libgprofng0_2.44-3_amd64.deb ...
#8 33.70 Unpacking libgprofng0:amd64 (2.44-3) ...
#8 33.78 Selecting previously unselected package libctf-nobfd0:amd64.
#8 33.78 Preparing to unpack .../011-libctf-nobfd0_2.44-3_amd64.deb ...
#8 33.79 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#8 33.82 Selecting previously unselected package libctf0:amd64.
#8 33.83 Preparing to unpack .../012-libctf0_2.44-3_amd64.deb ...
#8 33.83 Unpacking libctf0:amd64 (2.44-3) ...
#8 33.87 Selecting previously unselected package libjansson4:amd64.
#8 33.87 Preparing to unpack .../013-libjansson4_2.14-2+b3_amd64.deb ...
#8 33.87 Unpacking libjansson4:amd64 (2.14-2+b3) ...
#8 33.90 Selecting previously unselected package binutils-x86-64-linux-gnu.
#8 33.90 Preparing to unpack .../014-binutils-x86-64-linux-gnu_2.44-3_amd64.deb ...
#8 33.91 Unpacking binutils-x86-64-linux-gnu (2.44-3) ...
#8 34.19 Selecting previously unselected package binutils.
#8 34.19 Preparing to unpack .../015-binutils_2.44-3_amd64.deb ...
#8 34.20 Unpacking binutils (2.44-3) ...
#8 34.24 Selecting previously unselected package libc-dev-bin.
#8 34.24 Preparing to unpack .../016-libc-dev-bin_2.41-12+deb13u4_amd64.deb ...
#8 34.25 Unpacking libc-dev-bin (2.41-12+deb13u4) ...
#8 34.29 Selecting previously unselected package linux-libc-dev.
#8 34.29 Preparing to unpack .../017-linux-libc-dev_6.12.107-1_all.deb ...
#8 34.29 Unpacking linux-libc-dev (6.12.107-1) ...
#8 34.62 Selecting previously unselected package libcrypt-dev:amd64.
#8 34.62 Preparing to unpack .../018-libcrypt-dev_1%3a4.4.38-1_amd64.deb ...
#8 34.63 Unpacking libcrypt-dev:amd64 (1:4.4.38-1) ...
#8 34.67 Selecting previously unselected package rpcsvc-proto.
#8 34.67 Preparing to unpack .../019-rpcsvc-proto_1.4.3-1_amd64.deb ...
#8 34.68 Unpacking rpcsvc-proto (1.4.3-1) ...
#8 34.72 Selecting previously unselected package libc6-dev:amd64.
#8 34.72 Preparing to unpack .../020-libc6-dev_2.41-12+deb13u4_amd64.deb ...
#8 34.73 Unpacking libc6-dev:amd64 (2.41-12+deb13u4) ...
#8 34.92 Selecting previously unselected package libisl23:amd64.
#8 34.92 Preparing to unpack .../021-libisl23_0.27-1_amd64.deb ...
#8 34.92 Unpacking libisl23:amd64 (0.27-1) ...
#8 35.01 Selecting previously unselected package libmpfr6:amd64.
#8 35.01 Preparing to unpack .../022-libmpfr6_4.2.2-1_amd64.deb ...
#8 35.01 Unpacking libmpfr6:amd64 (4.2.2-1) ...
#8 35.06 Selecting previously unselected package libmpc3:amd64.
#8 35.07 Preparing to unpack .../023-libmpc3_1.3.1-1+b3_amd64.deb ...
#8 35.07 Unpacking libmpc3:amd64 (1.3.1-1+b3) ...
#8 35.10 Selecting previously unselected package cpp-14-x86-64-linux-gnu.
#8 35.11 Preparing to unpack .../024-cpp-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#8 35.11 Unpacking cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#8 35.81 Selecting previously unselected package cpp-14.
#8 35.81 Preparing to unpack .../025-cpp-14_14.2.0-19_amd64.deb ...
#8 35.81 Unpacking cpp-14 (14.2.0-19) ...
#8 35.86 Selecting previously unselected package cpp-x86-64-linux-gnu.
#8 35.86 Preparing to unpack .../026-cpp-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#8 35.88 Unpacking cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#8 ...

#9 [production  3/11] RUN /usr/local/bin/python -m pip install --no-cache-dir --upgrade         "setuptools>=78.1.1" "msgpack>=1.2.1"
#9 2.885 Collecting setuptools>=78.1.1
#9 3.265   Downloading setuptools-84.0.0-py3-none-any.whl.metadata (6.6 kB)
#9 3.472 Collecting msgpack>=1.2.1
#9 3.567   Downloading msgpack-1.2.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.3 kB)
#9 3.678 Downloading setuptools-84.0.0-py3-none-any.whl (818 kB)
#9 4.080    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 818.2/818.2 kB 4.6 MB/s eta 0:00:00
#9 4.174 Downloading msgpack-1.2.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (420 kB)
#9 4.218 Installing collected packages: setuptools, msgpack
#9 4.919 Successfully installed msgpack-1.2.2 setuptools-84.0.0
#9 4.920 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 5.288 
#9 5.288 [notice] A new release of pip is available: 25.0.1 -> 26.2.1
#9 5.288 [notice] To update, run: pip install --upgrade pip
#9 DONE 5.9s

#8 [builder 2/7] RUN apt-get update     && apt-get install -y --no-install-recommends         build-essential         libpq-dev         libjpeg-dev         zlib1g-dev         libcairo2-dev         libpango1.0-dev         libgdk-pixbuf-xlib-2.0-dev         libxml2-dev         libxslt1-dev         libffi-dev         pkg-config         gcc         g++     && rm -rf /var/lib/apt/lists/*
#8 36.38 Selecting previously unselected package cpp.
#8 36.38 Preparing to unpack .../027-cpp_4%3a14.2.0-1_amd64.deb ...
#8 36.40 Unpacking cpp (4:14.2.0-1) ...
#8 36.43 Selecting previously unselected package libcc1-0:amd64.
#8 36.44 Preparing to unpack .../028-libcc1-0_14.2.0-19_amd64.deb ...
#8 36.44 Unpacking libcc1-0:amd64 (14.2.0-19) ...
#8 36.48 Selecting previously unselected package libgomp1:amd64.
#8 36.48 Preparing to unpack .../029-libgomp1_14.2.0-19_amd64.deb ...
#8 36.49 Unpacking libgomp1:amd64 (14.2.0-19) ...
#8 36.53 Selecting previously unselected package libitm1:amd64.
#8 36.53 Preparing to unpack .../030-libitm1_14.2.0-19_amd64.deb ...
#8 36.54 Unpacking libitm1:amd64 (14.2.0-19) ...
#8 36.57 Selecting previously unselected package libatomic1:amd64.
#8 36.57 Preparing to unpack .../031-libatomic1_14.2.0-19_amd64.deb ...
#8 36.58 Unpacking libatomic1:amd64 (14.2.0-19) ...
#8 36.62 Selecting previously unselected package libasan8:amd64.
#8 ...

#10 [production  4/11] RUN useradd --create-home --uid 1000 appuser
#10 DONE 0.3s

#8 [builder 2/7] RUN apt-get update     && apt-get install -y --no-install-recommends         build-essential         libpq-dev         libjpeg-dev         zlib1g-dev         libcairo2-dev         libpango1.0-dev         libgdk-pixbuf-xlib-2.0-dev         libxml2-dev         libxslt1-dev         libffi-dev         pkg-config         gcc         g++     && rm -rf /var/lib/apt/lists/*
#8 36.62 Preparing to unpack .../032-libasan8_14.2.0-19_amd64.deb ...
#8 36.63 Unpacking libasan8:amd64 (14.2.0-19) ...
#8 36.85 Selecting previously unselected package liblsan0:amd64.
#8 36.86 Preparing to unpack .../033-liblsan0_14.2.0-19_amd64.deb ...
#8 36.86 Unpacking liblsan0:amd64 (14.2.0-19) ...
#8 36.95 Selecting previously unselected package libtsan2:amd64.
#8 36.96 Preparing to unpack .../034-libtsan2_14.2.0-19_amd64.deb ...
#8 36.96 Unpacking libtsan2:amd64 (14.2.0-19) ...
#8 37.13 Selecting previously unselected package libubsan1:amd64.
#8 37.13 Preparing to unpack .../035-libubsan1_14.2.0-19_amd64.deb ...
#8 37.14 Unpacking libubsan1:amd64 (14.2.0-19) ...
#8 37.22 Selecting previously unselected package libhwasan0:amd64.
#8 37.22 Preparing to unpack .../036-libhwasan0_14.2.0-19_amd64.deb ...
#8 37.22 Unpacking libhwasan0:amd64 (14.2.0-19) ...
#8 37.34 Selecting previously unselected package libquadmath0:amd64.
#8 37.34 Preparing to unpack .../037-libquadmath0_14.2.0-19_amd64.deb ...
#8 37.35 Unpacking libquadmath0:amd64 (14.2.0-19) ...
#8 37.39 Selecting previously unselected package libgcc-14-dev:amd64.
#8 37.39 Preparing to unpack .../038-libgcc-14-dev_14.2.0-19_amd64.deb ...
#8 37.39 Unpacking libgcc-14-dev:amd64 (14.2.0-19) ...
#8 37.55 Selecting previously unselected package gcc-14-x86-64-linux-gnu.
#8 37.55 Preparing to unpack .../039-gcc-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#8 37.56 Unpacking gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#8 38.29 Selecting previously unselected package gcc-14.
#8 38.29 Preparing to unpack .../040-gcc-14_14.2.0-19_amd64.deb ...
#8 38.29 Unpacking gcc-14 (14.2.0-19) ...
#8 38.33 Selecting previously unselected package gcc-x86-64-linux-gnu.
#8 38.33 Preparing to unpack .../041-gcc-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#8 38.33 Unpacking gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#8 38.38 Selecting previously unselected package gcc.
#8 38.38 Preparing to unpack .../042-gcc_4%3a14.2.0-1_amd64.deb ...
#8 38.38 Unpacking gcc (4:14.2.0-1) ...
#8 38.41 Selecting previously unselected package libstdc++-14-dev:amd64.
#8 38.42 Preparing to unpack .../043-libstdc++-14-dev_14.2.0-19_amd64.deb ...
#8 38.42 Unpacking libstdc++-14-dev:amd64 (14.2.0-19) ...
#8 38.65 Selecting previously unselected package g++-14-x86-64-linux-gnu.
#8 38.65 Preparing to unpack .../044-g++-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#8 38.65 Unpacking g++-14-x86-64-linux-gnu (14.2.0-19) ...
#8 39.22 Selecting previously unselected package g++-14.
#8 39.23 Preparing to unpack .../045-g++-14_14.2.0-19_amd64.deb ...
#8 39.23 Unpacking g++-14 (14.2.0-19) ...
#8 39.27 Selecting previously unselected package g++-x86-64-linux-gnu.
#8 39.27 Preparing to unpack .../046-g++-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#8 39.27 Unpacking g++-x86-64-linux-gnu (4:14.2.0-1) ...
#8 39.30 Selecting previously unselected package g++.
#8 39.30 Preparing to unpack .../047-g++_4%3a14.2.0-1_amd64.deb ...
#8 39.31 Unpacking g++ (4:14.2.0-1) ...
#8 39.35 Selecting previously unselected package make.
#8 39.35 Preparing to unpack .../048-make_4.4.1-2_amd64.deb ...
#8 39.35 Unpacking make (4.4.1-2) ...
#8 39.40 Selecting previously unselected package libdpkg-perl.
#8 39.41 Preparing to unpack .../049-libdpkg-perl_1.22.22_all.deb ...
#8 39.42 Unpacking libdpkg-perl (1.22.22) ...
#8 39.49 Selecting previously unselected package patch.
#8 39.49 Preparing to unpack .../050-patch_2.8-2_amd64.deb ...
#8 39.49 Unpacking patch (2.8-2) ...
#8 39.54 Selecting previously unselected package dpkg-dev.
#8 39.54 Preparing to unpack .../051-dpkg-dev_1.22.22_all.deb ...
#8 39.55 Unpacking dpkg-dev (1.22.22) ...
#8 39.62 Selecting previously unselected package build-essential.
#8 39.62 Preparing to unpack .../052-build-essential_12.12_amd64.deb ...
#8 39.63 Unpacking build-essential (12.12) ...
#8 39.66 Selecting previously unselected package libbrotli1:amd64.
#8 39.66 Preparing to unpack .../053-libbrotli1_1.1.0-2+b7_amd64.deb ...
#8 39.67 Unpacking libbrotli1:amd64 (1.1.0-2+b7) ...
#8 39.72 Selecting previously unselected package libpng16-16t64:amd64.
#8 39.72 Preparing to unpack .../054-libpng16-16t64_1.6.48-1+deb13u5_amd64.deb ...
#8 39.73 Unpacking libpng16-16t64:amd64 (1.6.48-1+deb13u5) ...
#8 39.77 Selecting previously unselected package libfreetype6:amd64.
#8 39.77 Preparing to unpack .../055-libfreetype6_2.13.3+dfsg-1+deb13u1_amd64.deb ...
#8 39.77 Unpacking libfreetype6:amd64 (2.13.3+dfsg-1+deb13u1) ...
#8 39.83 Selecting previously unselected package fonts-dejavu-mono.
#8 39.84 Preparing to unpack .../056-fonts-dejavu-mono_2.37-8_all.deb ...
#8 39.84 Unpacking fonts-dejavu-mono (2.37-8) ...
#8 39.91 Selecting previously unselected package fonts-dejavu-core.
#8 39.91 Preparing to unpack .../057-fonts-dejavu-core_2.37-8_all.deb ...
#8 39.93 Unpacking fonts-dejavu-core (2.37-8) ...
#8 40.03 Selecting previously unselected package fontconfig-config.
#8 40.03 Preparing to unpack .../058-fontconfig-config_2.15.0-2.3_amd64.deb ...
#8 40.03 Unpacking fontconfig-config (2.15.0-2.3) ...
#8 40.08 Selecting previously unselected package libfontconfig1:amd64.
#8 40.08 Preparing to unpack .../059-libfontconfig1_2.15.0-2.3_amd64.deb ...
#8 40.08 Unpacking libfontconfig1:amd64 (2.15.0-2.3) ...
#8 40.12 Selecting previously unselected package fontconfig.
#8 40.13 Preparing to unpack .../060-fontconfig_2.15.0-2.3_amd64.deb ...
#8 40.13 Unpacking fontconfig (2.15.0-2.3) ...
#8 40.18 Selecting previously unselected package libglib2.0-0t64:amd64.
#8 40.18 Preparing to unpack .../061-libglib2.0-0t64_2.84.4-3~deb13u5_amd64.deb ...
#8 40.20 Unpacking libglib2.0-0t64:amd64 (2.84.4-3~deb13u5) ...
#8 40.31 Selecting previously unselected package gir1.2-glib-2.0:amd64.
#8 40.31 Preparing to unpack .../062-gir1.2-glib-2.0_2.84.4-3~deb13u5_amd64.deb ...
#8 40.31 Unpacking gir1.2-glib-2.0:amd64 (2.84.4-3~deb13u5) ...
#8 40.37 Selecting previously unselected package libpixman-1-0:amd64.
#8 40.37 Preparing to unpack .../063-libpixman-1-0_0.44.0-3_amd64.deb ...
#8 40.37 Unpacking libpixman-1-0:amd64 (0.44.0-3) ...
#8 40.41 Selecting previously unselected package libxau6:amd64.
#8 40.41 Preparing to unpack .../064-libxau6_1%3a1.0.11-1_amd64.deb ...
#8 40.41 Unpacking libxau6:amd64 (1:1.0.11-1) ...
#8 40.45 Selecting previously unselected package libxdmcp6:amd64.
#8 40.46 Preparing to unpack .../065-libxdmcp6_1%3a1.1.5-1_amd64.deb ...
#8 40.46 Unpacking libxdmcp6:amd64 (1:1.1.5-1) ...
#8 40.50 Selecting previously unselected package libxcb1:amd64.
#8 40.50 Preparing to unpack .../066-libxcb1_1.17.0-2+b1_amd64.deb ...
#8 40.50 Unpacking libxcb1:amd64 (1.17.0-2+b1) ...
#8 40.54 Selecting previously unselected package libx11-data.
#8 40.54 Preparing to unpack .../067-libx11-data_2%3a1.8.12-1_all.deb ...
#8 40.56 Unpacking libx11-data (2:1.8.12-1) ...
#8 40.62 Selecting previously unselected package libx11-6:amd64.
#8 40.62 Preparing to unpack .../068-libx11-6_2%3a1.8.12-1_amd64.deb ...
#8 40.62 Unpacking libx11-6:amd64 (2:1.8.12-1) ...
#8 40.70 Selecting previously unselected package libxcb-render0:amd64.
#8 40.70 Preparing to unpack .../069-libxcb-render0_1.17.0-2+b1_amd64.deb ...
#8 40.70 Unpacking libxcb-render0:amd64 (1.17.0-2+b1) ...
#8 40.75 Selecting previously unselected package libxcb-shm0:amd64.
#8 40.75 Preparing to unpack .../070-libxcb-shm0_1.17.0-2+b1_amd64.deb ...
#8 40.75 Unpacking libxcb-shm0:amd64 (1.17.0-2+b1) ...
#8 40.79 Selecting previously unselected package libxext6:amd64.
#8 40.79 Preparing to unpack .../071-libxext6_2%3a1.3.4-1+b3_amd64.deb ...
#8 40.79 Unpacking libxext6:amd64 (2:1.3.4-1+b3) ...
#8 40.84 Selecting previously unselected package libxrender1:amd64.
#8 40.84 Preparing to unpack .../072-libxrender1_1%3a0.9.12-1_amd64.deb ...
#8 40.84 Unpacking libxrender1:amd64 (1:0.9.12-1) ...
#8 40.87 Selecting previously unselected package libcairo2:amd64.
#8 40.87 Preparing to unpack .../073-libcairo2_1.18.4-1+b1_amd64.deb ...
#8 40.88 Unpacking libcairo2:amd64 (1.18.4-1+b1) ...
#8 40.95 Selecting previously unselected package libcairo-gobject2:amd64.
#8 40.95 Preparing to unpack .../074-libcairo-gobject2_1.18.4-1+b1_amd64.deb ...
#8 40.96 Unpacking libcairo-gobject2:amd64 (1.18.4-1+b1) ...
#8 40.99 Selecting previously unselected package gir1.2-freedesktop:amd64.
#8 40.99 Preparing to unpack .../075-gir1.2-freedesktop_1.84.0-1_amd64.deb ...
#8 40.99 Unpacking gir1.2-freedesktop:amd64 (1.84.0-1) ...
#8 41.04 Selecting previously unselected package gir1.2-glib-2.0-dev:amd64.
#8 41.04 Preparing to unpack .../076-gir1.2-glib-2.0-dev_2.84.4-3~deb13u5_amd64.deb ...
#8 41.04 Unpacking gir1.2-glib-2.0-dev:amd64 (2.84.4-3~deb13u5) ...
#8 41.13 Selecting previously unselected package gir1.2-freedesktop-dev:amd64.
#8 41.13 Preparing to unpack .../077-gir1.2-freedesktop-dev_1.84.0-1_amd64.deb ...
#8 41.14 Unpacking gir1.2-freedesktop-dev:amd64 (1.84.0-1) ...
#8 41.18 Selecting previously unselected package libgdk-pixbuf2.0-common.
#8 41.18 Preparing to unpack .../078-libgdk-pixbuf2.0-common_2.42.12+dfsg-4+deb13u1_all.deb ...
#8 41.18 Unpacking libgdk-pixbuf2.0-common (2.42.12+dfsg-4+deb13u1) ...
#8 41.24 Selecting previously unselected package libxml2:amd64.
#8 41.25 Preparing to unpack .../079-libxml2_2.12.7+dfsg+really2.9.14-2.1+deb13u3_amd64.deb ...
#8 41.26 Unpacking libxml2:amd64 (2.12.7+dfsg+really2.9.14-2.1+deb13u3) ...
#8 41.35 Selecting previously unselected package shared-mime-info.
#8 41.35 Preparing to unpack .../080-shared-mime-info_2.4-5+b2_amd64.deb ...
#8 41.36 Unpacking shared-mime-info (2.4-5+b2) ...
#8 41.46 Selecting previously unselected package libjpeg62-turbo:amd64.
#8 41.46 Preparing to unpack .../081-libjpeg62-turbo_1%3a2.1.5-4_amd64.deb ...
#8 41.46 Unpacking libjpeg62-turbo:amd64 (1:2.1.5-4) ...
#8 41.51 Selecting previously unselected package libdeflate0:amd64.
#8 41.52 Preparing to unpack .../082-libdeflate0_1.23-2_amd64.deb ...
#8 41.52 Unpacking libdeflate0:amd64 (1.23-2) ...
#8 41.55 Selecting previously unselected package libjbig0:amd64.
#8 41.56 Preparing to unpack .../083-libjbig0_2.1-6.1+b2_amd64.deb ...
#8 41.57 Unpacking libjbig0:amd64 (2.1-6.1+b2) ...
#8 41.61 Selecting previously unselected package liblerc4:amd64.
#8 41.62 Preparing to unpack .../084-liblerc4_4.0.0+ds-5_amd64.deb ...
#8 41.63 Unpacking liblerc4:amd64 (4.0.0+ds-5) ...
#8 41.68 Selecting previously unselected package libsharpyuv0:amd64.
#8 41.68 Preparing to unpack .../085-libsharpyuv0_1.5.0-0.1_amd64.deb ...
#8 41.69 Unpacking libsharpyuv0:amd64 (1.5.0-0.1) ...
#8 41.75 Selecting previously unselected package libwebp7:amd64.
#8 41.75 Preparing to unpack .../086-libwebp7_1.5.0-0.1_amd64.deb ...
#8 41.75 Unpacking libwebp7:amd64 (1.5.0-0.1) ...
#8 41.80 Selecting previously unselected package libtiff6:amd64.
#8 41.80 Preparing to unpack .../087-libtiff6_4.7.0-3+deb13u3_amd64.deb ...
#8 41.81 Unpacking libtiff6:amd64 (4.7.0-3+deb13u3) ...
#8 41.88 Selecting previously unselected package libgdk-pixbuf-2.0-0:amd64.
#8 41.89 Preparing to unpack .../088-libgdk-pixbuf-2.0-0_2.42.12+dfsg-4+deb13u1_amd64.deb ...
#8 41.91 Unpacking libgdk-pixbuf-2.0-0:amd64 (2.42.12+dfsg-4+deb13u1) ...
#8 41.94 Selecting previously unselected package gir1.2-gdkpixbuf-2.0:amd64.
#8 41.95 Preparing to unpack .../089-gir1.2-gdkpixbuf-2.0_2.42.12+dfsg-4+deb13u1_amd64.deb ...
#8 41.95 Unpacking gir1.2-gdkpixbuf-2.0:amd64 (2.42.12+dfsg-4+deb13u1) ...
#8 42.00 Selecting previously unselected package libgraphite2-3:amd64.
#8 42.00 Preparing to unpack .../090-libgraphite2-3_1.3.14-2+deb13u1_amd64.deb ...
#8 42.01 Unpacking libgraphite2-3:amd64 (1.3.14-2+deb13u1) ...
#8 42.05 Selecting previously unselected package libharfbuzz0b:amd64.
#8 42.05 Preparing to unpack .../091-libharfbuzz0b_10.2.0-1+deb13u1_amd64.deb ...
#8 42.05 Unpacking libharfbuzz0b:amd64 (10.2.0-1+deb13u1) ...
#8 42.14 Selecting previously unselected package libharfbuzz-gobject0:amd64.
#8 42.15 Preparing to unpack .../092-libharfbuzz-gobject0_10.2.0-1+deb13u1_amd64.deb ...
#8 42.15 Unpacking libharfbuzz-gobject0:amd64 (10.2.0-1+deb13u1) ...
#8 42.19 Selecting previously unselected package gir1.2-harfbuzz-0.0:amd64.
#8 42.19 Preparing to unpack .../093-gir1.2-harfbuzz-0.0_10.2.0-1+deb13u1_amd64.deb ...
#8 42.20 Unpacking gir1.2-harfbuzz-0.0:amd64 (10.2.0-1+deb13u1) ...
#8 42.25 Selecting previously unselected package libfribidi0:amd64.
#8 42.25 Preparing to unpack .../094-libfribidi0_1.0.16-1_amd64.deb ...
#8 42.25 Unpacking libfribidi0:amd64 (1.0.16-1) ...
#8 42.30 Selecting previously unselected package libthai-data.
#8 42.30 Preparing to unpack .../095-libthai-data_0.1.29-2_all.deb ...
#8 42.30 Unpacking libthai-data (0.1.29-2) ...
#8 42.35 Selecting previously unselected package libdatrie1:amd64.
#8 42.35 Preparing to unpack .../096-libdatrie1_0.2.13-3+b1_amd64.deb ...
#8 42.35 Unpacking libdatrie1:amd64 (0.2.13-3+b1) ...
#8 42.39 Selecting previously unselected package libthai0:amd64.
#8 42.40 Preparing to unpack .../097-libthai0_0.1.29-2+b1_amd64.deb ...
#8 42.40 Unpacking libthai0:amd64 (0.1.29-2+b1) ...
#8 42.44 Selecting previously unselected package libpango-1.0-0:amd64.
#8 42.44 Preparing to unpack .../098-libpango-1.0-0_1.56.3-1_amd64.deb ...
#8 42.45 Unpacking libpango-1.0-0:amd64 (1.56.3-1) ...
#8 42.50 Selecting previously unselected package libpangoft2-1.0-0:amd64.
#8 42.50 Preparing to unpack .../099-libpangoft2-1.0-0_1.56.3-1_amd64.deb ...
#8 42.50 Unpacking libpangoft2-1.0-0:amd64 (1.56.3-1) ...
#8 42.55 Selecting previously unselected package libpangocairo-1.0-0:amd64.
#8 42.55 Preparing to unpack .../100-libpangocairo-1.0-0_1.56.3-1_amd64.deb ...
#8 42.55 Unpacking libpangocairo-1.0-0:amd64 (1.56.3-1) ...
#8 42.58 Selecting previously unselected package libxft2:amd64.
#8 42.59 Preparing to unpack .../101-libxft2_2.3.6-1+b4_amd64.deb ...
#8 42.59 Unpacking libxft2:amd64 (2.3.6-1+b4) ...
#8 42.63 Selecting previously unselected package libpangoxft-1.0-0:amd64.
#8 42.64 Preparing to unpack .../102-libpangoxft-1.0-0_1.56.3-1_amd64.deb ...
#8 42.64 Unpacking libpangoxft-1.0-0:amd64 (1.56.3-1) ...
#8 42.68 Selecting previously unselected package gir1.2-pango-1.0:amd64.
#8 42.68 Preparing to unpack .../103-gir1.2-pango-1.0_1.56.3-1_amd64.deb ...
#8 42.68 Unpacking gir1.2-pango-1.0:amd64 (1.56.3-1) ...
#8 42.71 Selecting previously unselected package native-architecture.
#8 42.71 Preparing to unpack .../104-native-architecture_0.2.6_all.deb ...
#8 42.72 Unpacking native-architecture (0.2.6) ...
#8 42.76 Selecting previously unselected package libgirepository-2.0-0:amd64.
#8 42.76 Preparing to unpack .../105-libgirepository-2.0-0_2.84.4-3~deb13u5_amd64.deb ...
#8 42.76 Unpacking libgirepository-2.0-0:amd64 (2.84.4-3~deb13u5) ...
#8 42.80 Selecting previously unselected package girepository-tools:amd64.
#8 42.80 Preparing to unpack .../106-girepository-tools_2.84.4-3~deb13u5_amd64.deb ...
#8 42.81 Unpacking girepository-tools:amd64 (2.84.4-3~deb13u5) ...
#8 42.84 Selecting previously unselected package libicu76:amd64.
#8 42.85 Preparing to unpack .../107-libicu76_76.1-4_amd64.deb ...
#8 42.85 Unpacking libicu76:amd64 (76.1-4) ...
#8 43.37 Selecting previously unselected package icu-devtools.
#8 43.37 Preparing to unpack .../108-icu-devtools_76.1-4_amd64.deb ...
#8 43.37 Unpacking icu-devtools (76.1-4) ...
#8 43.43 Selecting previously unselected package uuid-dev:amd64.
#8 43.43 Preparing to unpack .../109-uuid-dev_2.41.5-0+deb13u1_amd64.deb ...
#8 43.44 Unpacking uuid-dev:amd64 (2.41.5-0+deb13u1) ...
#8 43.48 Selecting previously unselected package libblkid-dev:amd64.
#8 43.48 Preparing to unpack .../110-libblkid-dev_2.41.5-0+deb13u1_amd64.deb ...
#8 43.50 Unpacking libblkid-dev:amd64 (2.41.5-0+deb13u1) ...
#8 43.53 Selecting previously unselected package libbrotli-dev:amd64.
#8 43.53 Preparing to unpack .../111-libbrotli-dev_1.1.0-2+b7_amd64.deb ...
#8 43.54 Unpacking libbrotli-dev:amd64 (1.1.0-2+b7) ...
#8 43.60 Selecting previously unselected package libbz2-dev:amd64.
#8 43.60 Preparing to unpack .../112-libbz2-dev_1.0.8-6_amd64.deb ...
#8 43.61 Unpacking libbz2-dev:amd64 (1.0.8-6) ...
#8 43.65 Selecting previously unselected package liblzo2-2:amd64.
#8 43.65 Preparing to unpack .../113-liblzo2-2_2.10-3+b1_amd64.deb ...
#8 43.65 Unpacking liblzo2-2:amd64 (2.10-3+b1) ...
#8 43.69 Selecting previously unselected package libcairo-script-interpreter2:amd64.
#8 43.69 Preparing to unpack .../114-libcairo-script-interpreter2_1.18.4-1+b1_amd64.deb ...
#8 43.69 Unpacking libcairo-script-interpreter2:amd64 (1.18.4-1+b1) ...
#8 43.73 Selecting previously unselected package libexpat1-dev:amd64.
